count,diagnosis,group_name,subgroup_name,male count,female count,age mean,age range,age minimum,age maximum,age median,rank,start_char,end_char,pmcid
18.0,ASC,patients,high-functioning adults,,,30.4,,,,,,10617,12494,4265725
18.0,typically-developing,controls,,,,28.6,,,,,,10617,12494,4265725
15.0,,healthy,right-handed volunteers,8.0,7.0,26.5,21-38 years,21.0,38.0,,,9056,10789,3324921
24.0,asymptomatic carotid artery stenosis,patients,,,,,,,,,1.0,3930,5250,5552726
16.0,asymptomatic carotid artery stenosis,patients,follow-up study,,,,,,,,1.0,3930,5250,5552726
19.0,,healthy,,8.0,11.0,33.0,20-52,20.0,52.0,,,10079,10652,4983635
32.0,,healthy,,17.0,15.0,25.27,25-27,25.0,27.0,26.0,,4501,6030,4332461
40.0,healthy,patients,2/3,20.0,20.0,20.5,18-23,18.0,23.0,20.0,,5472,7428,3520927
40.0,healthy,patients,3/4,20.0,20.0,20.5,18-23,18.0,23.0,20.0,,5472,7428,3520927
1.0,unknown,patients,Group 1,1.0,0.0,35.0,25-45,25.0,45.0,35.0,4.0,4886,6914,8978988
1.0,unknown,patients,Group 2,0.0,1.0,40.0,35-45,35.0,45.0,40.0,4.0,4886,6914,8978988
8.0,,healthy,young adults,4.0,4.0,31.75,5.00,,,,,34627,36506,4522562
60.0,pedophiles with child sexual abuse,patients,non-convicted,40.0,20.0,35.0,25-45,25.0,45.0,35.0,,20137,21509,6678781
22.0,,healthy,,12.0,10.0,30.0,20-40,20.0,40.0,30.0,,20137,21509,6678781
38.0,ADHD,patients,,,,,,,,,,7742,9499,6347794
76.0,,healthy,,60.0,16.0,49.9,40-60,40.0,60.0,49.9,,45406,47325,9205431
38.0,APOE-4 carriers,noncarriers,,16.0,22.0,,,,,,,45406,47325,9205431
160.0,,healthy,,115.0,45.0,37.04,19-59,19.0,59.0,,1.0,10065,11877,7721229
151.0,SZ,patients,,115.0,36.0,38.77,18-62,18.0,62.0,,1.0,10065,11877,7721229
29.0,,healthy,,,,,,,,,,9392,10386,7563756
65.0,idiopathic PD,patients,,,,,,,,,,3039,4402,5655292
24.0,,healthy,,,,,,,,,,3039,4402,5655292
18.0,nAMD,patients,,9.0,9.0,,,,,,1.0,16185,17940,8544331
18.0,,healthy,,9.0,9.0,,,,,,1.0,16185,17940,8544331
163.0,,healthy,,117.0,46.0,36.9,,,,,1.0,12727,14370,6611425
151.0,SZ,patients,age- and gender matched,114.0,37.0,37.8,,,,,1.0,12727,14370,6611425
30.0,ADHD,patients,boys,30.0,0.0,,,,,,,9065,10833,4190683
30.0,,healthy,boys,30.0,0.0,,,,,,,9065,10833,4190683
10.0,ET,patients,,6.0,4.0,69.48,48.9,48.9,48.9,48.9,,43154,44585,7493988
10.0,,healthy,,5.0,5.0,67.77,7.8,7.8,7.8,7.8,,43154,44585,7493988
23.0,,healthy,,,,,,,,,,5395,7240,8752963
89.0,,patients,,,,,,,,,,5395,7240,8752963
20.0,Tourette syndrome,patients,,,,,,,,,,6179,7775,3877773
17.0,,healthy,children,,,,,,,,,6179,7775,3877773
21.0,Parkinson's disease,patients,,13.0,8.0,60.8,44-73 years,44.0,73.0,,,5559,6387,3182403
13.0,experienced HA users,patients,eHA,,,4.5,,,,,,8835,10592,6509414
14.0,inexperienced HA users,patients,iHA,,,,,,,,,8835,10592,6509414
20.0,,healthy,children,,,5.8,5.2 to 6.8 years,5.2,6.8,,1.0,12283,13600,4274095
34.0,,healthy,,12.0,12.0,2345.0,2345 years,2345.0,2345.0,2345.0,,5998,7677,2525845
20.0,probable or definite sporadic ALS,patients,,,,,,,,,,7348,8813,3447931
14.0,normal hearing,listeners,,7.0,7.0,36.57142857142857,22-48 years,22.0,48.0,35.0,,9587,10771,3788350
25.0,,healthy,,14.0,10.0,33.2,21-48,21.0,48.0,33.5,,9389,11304,6412974
18.0,JME patients,patients,,3.0,15.0,30.1,20-48,20.0,48.0,30.1,,9389,11304,6412974
63.0,healthy,patients,women,0.0,63.0,24.35,24.3-50.0,24.3,50.0,24.35,,5351,7071,5068584
24.0,MSA c-type,patients,,,,,,,,,,27477,29306,7485713
20.0,,healthy,,,,,,,,,,27477,29306,7485713
595.0,,healthy,,,,39.47,883,,,,,7078,8212,8615904
28.0,healthy,young adults,YA,19.0,9.0,24.39,18-34,18.0,34.0,,2.0,9185,9762,7004957
24.0,healthy,older adults,OA,15.0,9.0,66.95,55-75,55.0,75.0,,2.0,9185,9762,7004957
42.0,ASD,patients,,,,,,,,,,11123,13089,3842522
48.0,,healthy,,,,,,,,,,11123,13089,3842522
16.0,ASD,patients,,16.0,0.0,13.0,8-18,8.0,18.0,13.0,,7481,9124,5279905
16.0,,healthy,,16.0,0.0,,,,,,,7481,9124,5279905
173.0,TSC,patients,unrelated,,,,,,,,,5201,6435,9308181
19.0,obsessive-compulsive disorder,patients,,,,,,,,,2.0,6638,8486,3777673
19.0,,healthy,,,,,,,,,2.0,6638,8486,3777673
75.0,chronic dieters,patients,females,0.0,75.0,19.38,18-23,18.0,23.0,,,11781,12827,5460048
20.0,MdDS,patients,,5.0,15.0,43.4,2.50,27.0,66.0,43.5,,12585,13447,3510214
20.0,,healthy,,,,43.0,2.91,23.0,59.0,,,12585,13447,3510214
21.0,PTSD,patients,,,,,,,,,,7905,9151,5030332
34.0,ADP,patients,abstinent,34.0,0.0,,,,,,,10741,12545,5413198
26.0,,healthy,,26.0,0.0,,,,,,,10741,12545,5413198
284.0,,healthy,,71.0,140.0,25.6,6 years,,,,,9266,11207,4319399
3.0,LMTLE,patients,,,,,,,,,1.0,14113,14609,8933759
23.0,refractory epilepsy of the temporal lobe,patients,native Spanish,8.0,15.0,,,,,,2.0,7012,8935,4017227
12.0,,healthy,,,,,,,,,2.0,7012,8935,4017227
11.0,,healthy,,,,,,,,,2.0,7012,8935,4017227
19.0,,healthy,native Spanish,10.0,9.0,,,,,,2.0,7012,8935,4017227
163.0,,healthy,,,,,,,,,,32244,34337,9057100
151.0,SZ,patients,,,,,,,,,,32244,34337,9057100
19.0,,healthy,,,,,,,,,2.0,35120,36137,4352055
5.0,intrinsic tumours within the right cerebral hemisphere,patients,,2.0,3.0,33.7,SD=8.9years,,,,,5975,7741,6699415
5.0,TS,participants,,3.0,2.0,27.0,,,,,,6603,7746,5857897
14.0,,healthy,,,,,,,,,2.0,13042,14927,6016936
10.0,,healthy,,,,,,,,,2.0,13042,14927,6016936
539.0,ASD patients,patients,ASD patients,300.0,239.0,25.0,18-40,18.0,40.0,26.0,2.0,29835,31498,9407088
573.0,,healthy,normal controls,300.0,273.0,28.0,20-45,20.0,45.0,29.0,2.0,29835,31498,9407088
6.0,PCH,patients,,6.0,0.0,,,,,,,8676,10310,9461104
228.0,,healthy,,,,,,,,,,27161,29036,6492297
102.0,,healthy,,36.0,66.0,21.5,20 to 23 years,20.0,23.0,,1.0,8012,9221,3775427
